Hvad	O	O
er	O	O
det	O	O
,	O	O
du	O	O
siger	O	O
?	O	O

Med	O	O
andre	O	O
ord	O	O
:	O	O
tobaksrygning	O	O
er	O	O
forbudt	O	O
i	O	O
ministerbilerne	O	O
!	O	O

At	O	O
være	O	O
en	O	O
hvid	O	O
er	O	O
slemt	O	O
-	O	O
PI	O	O
for	O	O
politically	O	O
incorrect	O	O
-	O	O
men	O	O
at	O	O
være	O	O
hvid	O	O
mand	O	O
er	O	O
nok	O	O
noget	O	O
af	O	O
det	O	O
værste	O	O
,	O	O
man	O	O
kan	O	O
være	O	O
.	O	O

2.	O	O
-	O	O
Jeg	O	O
ville	O	O
nok	O	O
få	O	O
foretaget	O	O
en	O	O
ansigtsløftning	O	O
på	O	O
et	O	O
tidspunkt	O	O
,	O	O
eller	O	O
hvis	O	O
jeg	O	O
nogen	O	O
sinde	O	O
får	O	O
en	O	O
ølmave	O	O
,	O	O
så	O	O
vil	O	O
jeg	O	O
have	O	O
suget	O	O
den	O	O
væk	O	O
.	O	O

KTAS-ledelsen	B-ORGpart	O
burde	O	O
forstå	O	O
,	O	O
at	O	O
denne	O	O
taktik	O	O
-	O	O
"	O	O
fremad	O	O
drenge	O	O
,	O	O
jeg	O	O
kommer	O	O
straks	O	O
"	O	O
-	O	O
kun	O	O
virker	O	O
,	O	O
når	O	O
man	O	O
ikke	O	O
møder	O	O
alvorlig	O	O
opposition	O	O
.	O	O

Hun	O	O
smækker	O	O
kuffertlåget	O	O
i	O	O
og	O	O
undgår	O	O
med	O	O
nød	O	O
og	O	O
næppe	O	O
at	O	O
få	O	O
fingrene	O	O
i	O	O
klemme	O	O
.	O	O

Og	O	O
nu	O	O
da	O	O
hendes	O	O
søn	O	O
er	O	O
kommet	O	O
i	O	O
offentlighedens	O	O
søgelys	O	O
,	O	O
har	O	O
jeg	O	O
endelig	O	O
indhentet	O	O
de	O	O
oplysninger	O	O
om	O	O
hende	O	O
,	O	O
der	O	O
får	O	O
de	O	O
manglende	O	O
brikker	O	O
i	O	O
hendes	O	O
biografiske	O	O
mosaik	O	O
til	O	O
at	O	O
falde	O	O
på	O	O
plads	O	O
.	O	O

Folmer	B-PER	O
Svane	I-PER	O
nikkede	O	O
.	O	O

(	O	O
Lørdag	O	O
aften	O	O
)	O	O

Ryger	O	O
vi	O	O
ud	O	O
mod	O	O
Trabzonspor	B-ORG	O
-	O	O
trods	O	O
en	O	O
tilfredsstillende	O	O
præstation	O	O
af	O	O
spillerne	O	O
-	O	O
kan	O	O
vi	O	O
måske	O	O
bagefter	O	O
tale	O	O
os	O	O
til	O	O
rette	O	O
om	O	O
ekstraordinær	O	O
betaling	O	O
.	O	O

Et	O	O
chok	O	O
i	O	O
en	O	O
verden	O	O
,	O	O
der	O	O
har	O	O
været	O	O
vant	O	O
til	O	O
vækst	O	O
-	O	O
og	O	O
som	O	O
regel	O	O
kraftig	O	O
vækst	O	O
.	O	O

"	O	O
Åbenbart	O	O
!	O	O

Der	O	O
er	O	O
ingen	O	O
forskel	O	O
på	O	O
produkternes	O	O
evne	O	O
til	O	O
at	O	O
modvirke	O	O
korrosion	O	O
-	O	O
hverken	O	O
i	O	O
små	O	O
eller	O	O
store	O	O
motorer	O	O
,	O	O
om	O	O
det	O	O
så	O	O
er	O	O
diesel	O	O
eller	O	O
benzin	O	O
gør	O	O
ingen	O	O
forskel	O	O
,	O	O
ej	O	O
heller	O	O
om	O	O
der	O	O
er	O	O
anvendt	O	O
aluminiums-dele	O	O
i	O	O
motoren	O	O
-	O	O
men	O	O
da	O	O
additiverne	O	O
,	O	O
som	O	O
modvirker	O	O
korrosion	O	O
,	O	O
nedbrydes	O	O
,	O	O
skal	O	O
frostvæsken	O	O
mindst	O	O
udskiftes	O	O
hvert	O	O
andet	O	O
år	O	O
.	O	O

Flere	O	O
bank-ansatte	O	O
forsøgte	O	O
under	O	O
generalforsamlingen	O	O
at	O	O
opfordre	O	O
aktionærerne	O	O
til	O	O
at	O	O
"	O	O
dele	O	O
sol	O	O
og	O	O
vind	O	O
lige	O	O
med	O	O
de	O	O
ansatte	O	O
.	O	O
"	O	O

Ansvars-placering	O	O

En	O	O
valutakrise	O	O
der	O	O
skyldes	O	O
,	O	O
at	O	O
andre	O	O
lande	O	O
ikke	O	O
på	O	O
tilsvarende	O	O
vis	O	O
har	O	O
orden	O	O
i	O	O
samfundshusholdningen	O	O
,	O	O
og	O	O
et	O	O
valutasystem	O	O
,	O	O
der	O	O
tilsyneladende	O	O
endnu	O	O
ikke	O	O
er	O	O
rustet	O	O
til	O	O
at	O	O
sikre	O	O
stabilitet	O	O
på	O	O
valutamarkederne	O	O
.	O	O

Kriminalpolitiet	O	O
i	O	O
Løgstør	B-LOC	O
har	O	O
endnu	O	O
ikke	O	O
kunnet	O	O
konstatere	O	O
,	O	O
at	O	O
manden	O	O
har	O	O
søgt	O	O
lægehjælp	O	O
,	O	O
og	O	O
man	O	O
beder	O	O
derfor	O	O
offentligheden	O	O
om	O	O
hjælp	O	O
til	O	O
at	O	O
identificere	O	O
gerningsmanden	O	O
.	O	O

Jeg	O	O
burde	O	O
se	O	O
på	O	O
byen	O	O
,	O	O
men	O	O
jeg	O	O
kan	O	O
ikke	O	O
samle	O	O
mig	O	O
sammen	O	O
og	O	O
nøjes	O	O
med	O	O
at	O	O
se	O	O
velvilligt	O	O
på	O	O
en	O	O
englænder	B-LOCderiv	O
,	O	O
der	O	O
er	O	O
kommet	O	O
for	O	O
sent	O	O
til	O	O
maskinen	O	O
til	O	O
Botswana	B-LOC	O
.	O	O

Men	O	O
man	O	O
ka'	O	O
sgu'	O	O
ikke	O	O
undvære	O	O
dem	O	O
.	O	O

Ikke	O	O
en	O	O
frynse	O	O
på	O	O
hendes	O	O
gulvtæppe	O	O
var	O	O
kommet	O	O
i	O	O
uorden	O	O
.	O	O

Træsnit	O	O
,	O	O
kunstindustri	O	O
og	O	O
papirklip	O	O
fra	O	O
Japan	O	O
optager	O	O
næsten	O	O
en	O	O
hel	O	O
langvæg	O	O
.	O	O

-	O	O
Nu	O	O
danser	O	O
jeg	O	O
jazzballet	O	O
,	O	O
det	O	O
er	O	O
så	O	O
sjovt	O	O
at	O	O
være	O	O
dreng	O	O
på	O	O
et	O	O
dansehold	O	O
.	O	O

Ved	O	O
særligt	O	O
indbo	O	O
forstås	O	O
bl.	O	O
a.	O	O
kameraer	O	O
,	O	O
tv-	O	O
og	O	O
radio-udstyr	O	O
,	O	O
edb-udstyr	O	O
og	O	O
pelsværk	O	O
.	O	O

Men	O	O
uanset	O	O
,	O	O
at	O	O
metoden	O	O
er	O	O
tilladt	O	O
i	O	O
visse	O	O
producentlande	O	O
,	O	O
så	O	O
er	O	O
den	O	O
strengt	O	O
forbudt	O	O
i	O	O
Danmark	B-LOC	O
.	O	O

Til	O	O
orgie	O	O
hos	O	O
Søren	B-PER	O

Men	O	O
det	O	O
har	O	O
intet	O	O
med	O	O
Unionstraktaten	O	O
at	O	O
gøre	O	O
.	O	O

"	O	O
Det	O	O
er	O	O
ikke	O	O
overdrevet	O	O
,	O	O
hvis	O	O
telefonen	O	O
ringer	O	O
50	O	O
gange	O	O
i	O	O
timen	O	O
.	O	O

Dengang	O	O
var	O	O
de	O	O
ikke	O	O
ligefrem	O	O
venner	O	O
,	O	O
men	O	O
det	O	O
kom	O	O
efterhånden	O	O
,	O	O
som	O	O
det	O	O
gik	O	O
op	O	O
for	O	O
dem	O	O
,	O	O
at	O	O
de	O	O
havde	O	O
flere	O	O
interesser	O	O
til	O	O
fælles	O	O
,	O	O
og	O	O
i	O	O
dag	O	O
er	O	O
de	O	O
bedste	O	O
venner	O	O
.	O	O

Vi	O	O
undersøgte	O	O
jo	O	O
muligheden	O	O
for	O	O
at	O	O
få	O	O
det	O	O
på	O	O
lørdag	O	O
,	O	O
men	O	O
det	O	O
var	O	O
der	O	O
ingen	O	O
mulighed	O	O
for	O	O
.	O	O

De	O	O
får	O	O
øjenkontakt	O	O
med	O	O
en	O	O
nogenlunde	O	O
pæn	O	O
og	O	O
nobel	O	O
fyr	O	O
,	O	O
og	O	O
efter	O	O
en	O	O
tid	O	O
går	O	O
de	O	O
over	O	O
og	O	O
byder	O	O
ham	O	O
en	O	O
drink	O	O
.	O	O

Rudbjerg	B-ORG	B-LOC
vil	O	O
samarbejde	O	O
med	O	O
Nakskov	B-ORG	B-LOC

Og	O	O
hvor	O	O
de	O	O
tidligere	O	O
måske	O	O
købte	O	O
Kim	B-PER	O
Larsen	I-PER	O
,	O	O
Anne	B-PER	O
Linnet	I-PER	O
,	O	O
TV-2	B-ORG	O
,	O	O
køber	O	O
de	O	O
nu	O	O
,	O	O
hvad	O	O
de	O	O
ser	O	O
reklamer	O	O
for	O	O
på	O	O
tv	O	O
,	O	O
"	O	O
siger	O	O
Stefan	B-PER	O
Fryland	I-PER	O
,	O	O
formand	O	O
for	O	O
pladeselskabernes	O	O
sammenslutning	O	O
IFPI	B-ORG	O
.	O	O

Storkøkkenerne	O	O
er	O	O
underkastet	O	O
levnedsmiddelkontrollens	O	O
tilsyn	O	O
,	O	O
og	O	O
der	O	O
er	O	O
krav	O	O
om	O	O
køkkenernes	O	O
indretning	O	O
og	O	O
udrustning	O	O
og	O	O
til	O	O
personalets	O	O
uddannelse	O	O
.	O	O

Det	O	O
er	O	O
højsæson	O	O
for	O	O
svampe	O	O
i	O	O
slutningen	O	O
af	O	O
september	O	O
og	O	O
i	O	O
oktober	O	O
,	O	O
og	O	O
undervejs	O	O
på	O	O
skovturen	O	O
møder	O	O
vi	O	O
mange	O	O
andre	O	O
,	O	O
som	O	O
med	O	O
blikket	O	O
fæstnet	O	O
til	O	O
den	O	O
velduftende	O	O
skovbund	O	O
søger	O	O
efter	O	O
nogle	O	O
af	O	O
de	O	O
attraktive	O	O
danske	O	O
spisesvampe	O	O
.	O	O

Det	O	O
siger	O	O
sig	O	O
selv	O	O
,	O	O
at	O	O
TEBA's	B-ORG	O
areal	O	O
ikke	O	O
vil	O	O
blive	O	O
udvidet	O	O
af	O	O
den	O	O
grund	O	O
.	O	O

De	O	O
to	O	O
storbanker	O	O
tilhører	O	O
i	O	O
parentes	O	O
bemærket	O	O
Brøndbys	B-LOC	O
øverste	O	O
sponsorluftlag	O	O
:	O	O
Unibank	B-ORG	O
som	O	O
eurosponsor	O	O
og	O	O
Den	B-ORG	O
Danske	I-ORG	O
Bank	I-ORG	O
som	O	O
medlem	O	O
i	O	O
den	O	O
såkaldte	O	O
"	O	O
Exclusive	B-ORG	O
Club	I-ORG	O
"	O	O
.	O	O

-	O	O
Nu	O	O
skal	O	O
jeg	O	O
vise	O	O
vej	O	O
.	O	O

Et	O	O
halvt	O	O
år	O	O
efter	O	O
aflysningen	O	O
stod	O	O
René	B-PER	O
Metge	I-PER	O
på	O	O
køleren	O	O
af	O	O
en	O	O
tilsølet	O	O
Land	B-MISC	O
Rover	I-MISC	O
,	O	O
som	O	O
nu	O	O
har	O	O
været	O	O
brugt	O	O
til	O	O
planlægning	O	O
af	O	O
fire	O	O
langdistance-raids	O	O
,	O	O
og	O	O
stirrede	O	O
ud	O	O
over	O	O
et	O	O
vidtstrakt	O	O
landskab	O	O
,	O	O
som	O	O
indgår	O	O
i	O	O
hans	O	O
transcontinentale	O	O
rallyrute	O	O
.	O	O

Hvis	O	O
han	O	O
i	O	O
stedet	O	O
havde	O	O
sagt	O	O
,	O	O
at	O	O
"	O	O
de	O	O
andre	O	O
er	O	O
lige	O	O
så	O	O
slemme	O	O
"	O	O
,	O	O
kunne	O	O
man	O	O
måske	O	O
have	O	O
troet	O	O
ham	O	O
.	O	O

Men	O	O
Nanna	B-PER	O
bakker	O	O
opfordringen	O	O
op	O	O
og	O	O
det	O	O
skal	O	O
nævnes	O	O
,	O	O
at	O	O
hun	O	O
var	O	O
en	O	O
af	O	O
hovedkræfterne	O	O
bag	O	O
den	O	O
succesrige	O	O
musical	O	O
,	O	O
som	O	O
10.	O	O
klasses	O	O
elever	O	O
opførte	O	O
som	O	O
alternativ	O	O
til	O	O
undervisningen	O	O
i	O	O
efteråret	O	O
1985	O	O
.	O	O

Da	O	O
du	O	O
i	O	O
foråret	O	O
fik	O	O
udbetalt	O	O
overskuddet	O	O
fra	O	O
din	O	O
personlige	O	O
konkurs	O	O
,	O	O
betalte	O	O
du	O	O
frivilligt	O	O
en	O	O
del	O	O
af	O	O
beløbet	O	O
videre	O	O
til	O	O
kreditorerne	O	O
i	O	O
Danske	B-ORG	O
Fabrikshaller	I-ORG	O
.	O	O

-	O	O
Et	O	O
rigtigt	O	O
romantisk	O	O
julebryllup	O	O
?	O	O
fortsatte	O	O
han	O	O
spørgende	O	O
.	O	O

Du	O	O
sku'	O	O
prøve	O	O
det	O	O
,	O	O
knægt	O	O
.	O	O

Men	O	O
flere	O	O
mener	O	O
,	O	O
at	O	O
det	O	O
maner	O	O
til	O	O
eftertanke	O	O
,	O	O
at	O	O
det	O	O
totale	O	O
salg	O	O
alligevel	O	O
er	O	O
gået	O	O
ned	O	O
.	O	O

Så	O	O
kan	O	O
vi	O	O
tale	O	O
om	O	O
en	O	O
konference	O	O
bagefter	O	O
.	O	O
"	O	O

Houmarks	B-PER	O
smukke	O	O
udspil	O	O

Man	O	O
skulle	O	O
lære	O	O
sig	O	O
selv	O	O
at	O	O
kende	O	O
,	O	O
og	O	O
det	O	O
var	O	O
så	O	O
tidskrævende	O	O
,	O	O
at	O	O
det	O	O
ikke	O	O
gik	O	O
med	O	O
et	O	O
parforhold	O	O
.	O	O
"	O	O

Den	O	O
lille	O	O
mand	O	O
på	O	O
gaden	O	O
sagde	O	O
det	O	O
også	O	O
:	O	O
Vi	O	O
skulle	O	O
få	O	O
det	O	O
til	O	O
at	O	O
glide	O	O

Det	O	O
er	O	O
nemlig	O	O
ikke	O	O
småting	O	O
:	O	O
I	O	O
13	O	O
år	O	O
havde	O	O
jeg	O	O
haft	O	O
stærke	O	O
smerter	O	O
fra	O	O
hofterne	O	O
og	O	O
ned	O	O
i	O	O
begge	O	O
ben	O	O
-	O	O
især	O	O
i	O	O
knæene	O	O
.	O	O

Men	O	O
i	O	O
de	O	O
sidste	O	O
to	O	O
år	O	O
er	O	O
alting	O	O
gået	O	O
skævt	O	O
.	O	O

I	O	O
øvrigt	O	O
må	O	O
ingen	O	O
i	O	O
SAS	B-ORG	O
udtale	O	O
sig	O	O
om	O	O
en	O	O
eventuel	O	O
årsag	O	O
,	O	O
før	O	O
havarikommissionen	O	O
er	O	O
færdig	O	O
med	O	O
dens	O	O
undersøgelser	O	O
.	O	O

Nye	O	O
udfordringer	O	O

Året	O	O
efter	O	O
gentog	O	O
hun	O	O
succes'en	O	O
med	O	O
"	O	O
Gule	B-MISC	O
handsker	I-MISC	O
"	O	O
,	O	O
og	O	O
i	O	O
1969	O	O
udgav	O	O
hun	O	O
en	O	O
rigtig	O	O
gyser	O	O
,	O	O
"	O	O
Spejldans	B-MISC	O
"	O	O
.	O	O

Regningen	O	O
for	O	O
FN-operationen	B-ORGpart	O
ventes	O	O
at	O	O
overstige	O	O
13	O	O
mia.	O	O
kroner	O	O
.	O	O

Flertallet	O	O
af	O	O
bekendtskabskredsen	O	O
står	O	O
nu	O	O
uden	O	O
arbejde	O	O
.	O	O

"	O	O
I	O	O
starten	O	O
lavede	O	O
især	O	O
knægtene	O	O
larm	O	O
og	O	O
pjattede	O	O
rundt	O	O
i	O	O
værkstedet	O	O
.	O	O

Da	O	O
vi	O	O
kom	O	O
ud	O	O
til	O	O
Søren	B-PER	O
,	O	O
var	O	O
der	O	O
kommet	O	O
en	O	O
del	O	O
gæster	O	O
,	O	O
men	O	O
det	O	O
var	O	O
kun	O	O
drenge	O	O
.	O	O

Blev	O	O
de	O	O
det	O	O
,	O	O
fordi	O	O
ministeren	O	O
ikke	O	O
var	O	O
ædru	O	O
,	O	O
så	O	O
kan	O	O
man	O	O
ikke	O	O
gå	O	O
forbi	O	O
det	O	O
.	O	O

Er	O	O
Køvenhavner	B-LOCderiv	O

Erfarne	O	O
Ivan	B-PER	O
Nielsen	I-PER	O
,	O	O
som	O	O
er	O	O
af	O	O
de	O	O
mest	O	O
energiske	O	O
oprørere	O	O
og	O	O
forkæmpere	O	O
for	O	O
ændringer	O	O
af	O	O
de	O	O
famøse	O	O
,	O	O
gældende	O	O
tillægskontrakter	O	O
er	O	O
helt	O	O
på	O	O
linie	O	O
med	O	O
sin	O	O
anfører	O	O
.	O	O

Chaufføren	O	O
er	O	O
helt	O	O
alene	O	O
,	O	O
han	O	O
løber	O	O
rundt	O	O
i	O	O
bussen	O	O
som	O	O
en	O	O
forvirret	O	O
bille	O	O
i	O	O
en	O	O
tændstikæske	O	O
.	O	O

Det	O	O
vil	O	O
lette	O	O
USAs	B-LOC	O
egne	O	O
globale	O	O
opgaver	O	O
og	O	O
samtidig	O	O
åbne	O	O
et	O	O
rigt	O	O
marked	O	O
for	O	O
amerikansk	B-LOCderiv	O
eksport	O	O
.	O	O

En	O	O
mand	O	O
kom	O	O
cyklende	O	O
og	O	O
sprang	O	O
af	O	O
,	O	O
det	O	O
var	O	O
Silius	B-PER	O
,	O	O
han	O	O
havde	O	O
civilforsvaret	O	O
og	O	O
CBerne	O	O
under	O	O
sig	O	O
og	O	O
var	O	O
ude	O	O
at	O	O
se	O	O
,	O	O
om	O	O
nogen	O	O
af	O	O
dem	O	O
var	O	O
deserteret	O	O
.	O	O

Gennemgående	O	O
figur	O	O

Den	O	O
nuværende	O	O
sluttede	O	O
allerede	O	O
i	O	O
august	O	O
1991	O	O
.	O	O

Skrab	O	O
kernerne	O	O
ud	O	O
af	O	O
agurk	O	O
,	O	O
men	O	O
ikke	O	O
af	O	O
courgette	O	O
.	O	O

"	O	O
Jeg	O	O
har	O	O
aldrig	O	O
set	O	O
Hamburg	B-LOC	O
så	O	O
tom	O	O
,	O	O
der	O	O
er	O	O
ingen	O	O
mennesker	O	O
på	O	O
gaden	O	O
her	O	O
efter	O	O
kampen	O	O
.	O	O

Det	O	O
har	O	O
dog	O	O
ikke	O	O
forhindret	O	O
,	O	O
at	O	O
selskabets	O	O
direktør	O	O
,	O	O
Per	B-PER	O
Løkkegaard	I-PER	O
,	O	O
nu	O	O
optages	O	O
i	B-ORG	O
Daniscos	O	O
koncerndirektion	O	O
med	O	O
ansvar	O	O
for	O	O
såvel	O	O
Danish	B-ORG	O
Paper	I-ORG	O
Packaging	I-ORG	O
som	O	O
Rackmanns	B-ORG	O
Fabrikker	B-ORG	O
.	O	O

-	O	O
Du	O	O
har	O	O
aldrig	O	O
andet	O	O
end	O	O
bizniz	O	O
i	O	O
hovedet	O	O
.	O	O

Så	O	O
jeg	O	O
brugte	O	O
min	O	O
erfaring	O	O
som	O	O
keramiker	O	O
til	O	O
at	O	O
få	O	O
plads	O	O
i	O	O
kollektiver	O	O
for	O	O
kunsthåndværk	O	O
.	O	O
"	O	O

Lars	B-PER	O
mumlede	O	O
noget	O	O
om	O	O
,	O	O
at	O	O
klokken	O	O
var	O	O
mange	O	O
.	O	O

Det	O	O
viste	O	O
sig	O	O
,	O	O
at	O	O
en	O	O
avis	O	O
mente	O	O
at	O	O
vide	O	O
,	O	O
at	O	O
franske	B-LOCderiv	O
Lyon	B-ORG	B-LOC
,	O	O
som	O	O
vi	O	O
slog	O	O
i	O	O
den	O	O
anden	O	O
Europa-Cup-runde	B-MISCpart	B-LOCpart
sidste	O	O
efterår	O	O
,	O	O
skulle	O	O
være	O	O
interesseret	O	O
i	O	O
mig	O	O
.	O	O

Butikken	O	O
har	O	O
kun	O	O
ligget	O	O
der	O	O
nogle	O	O
få	O	O
måneder	O	O
,	O	O
men	O	O
de	O	O
snub-næsede	O	O
sko	O	O
går	O	O
allerede	O	O
rundt	O	O
i	O	O
København	B-LOC	O
i	O	O
mange	O	O
eksemplarer	O	O
.	O	O

Morten	B-PER	O
styrtede	O	O
25	O	O
meter	O	O
ned	O	O
i	O	O
en	O	O
brønd	O	O

Historikeren	O	O
,	O	O
lektor	O	O
dr.phil.	O	O
Henrik	B-PER	O
S.	I-PER	O
Nissen	I-PER	O
,	O	O
der	O	O
selv	O	O
har	O	O
gjort	O	O
en	O	O
hæderkronet	O	O
indsats	O	O
for	O	O
at	O	O
aflive	O	O
vrøvl	O	O
og	O	O
myter	O	O
i	O	O
besættelsestidshistorien	O	O
,	O	O
f.eks.	O	O
Rostock-myten	B-LOCpart	O
,	O	O
siger	O	O
rent	O	O
ud	O	O
,	O	O
at	O	O
"	O	O
folk	O	O
,	O	O
der	O	O
tager	O	O
et	O	O
offentligt	O	O
embede	O	O
,	O	O
må	O	O
finde	O	O
sig	O	O
i	O	O
,	O	O
at	O	O
deres	O	O
handlinger	O	O
bliver	O	O
beskrevet	O	O
.	O	O

Men	O	O
deres	O	O
indbyrdes	O	O
forhold	O	O
kompliceres	O	O
ved	O	O
,	O	O
at	O	O
de	O	O
begge	O	O
er	O	O
forelskede	O	O
i	O	O
den	O	O
samme	O	O
mand	O	O
:	O	O
den	O	O
landflygtige	O	O
og	O	O
senere	O	O
tilbagevendte	O	O
Peder	B-PER	O
Oxe	I-PER	O
,	O	O
som	O	O
Mette	B-PER	O
Rosenkrantz	I-PER	O
efter	O	O
sin	O	O
mands	O	O
død	O	O
til	O	O
sidst	O	O
bliver	O	O
gift	O	O
med	O	O
.	O	O

Men	O	O
alle	O	O
ved	O	O
jo	O	O
,	O	O
at	O	O
når	O	O
Superbrugsen	B-ORG	O
har	O	O
en	O	O
slagvare	O	O
med	O	O
tre	O	O
bøffer	O	O
for	O	O
45	O	O
kr.	O	O
,	O	O
så	O	O
er	O	O
det	O	O
i	O	O
sidste	O	O
ende	O	O
forbrugerne	O	O
selv	O	O
,	O	O
der	O	O
betaler	O	O
for	O	O
det	O	O
gode	O	O
tilbud	O	O
.	O	O

I	O	O
stedet	O	O
for	O	O
at	O	O
svare	O	O
træder	O	O
han	O	O
frem	O	O
fra	O	O
krogen	O	O
og	O	O
står	O	O
ved	O	O
siden	O	O
af	O	O
min	O	O
seng	O	O
.	O	O

"	O	O
Ja	O	O
,	O	O
"	O	O
siger	O	O
han	O	O
og	O	O
vender	O	O
sig	O	O
om	O	O
på	O	O
siden	O	O
.	O	O

Jytte	B-PER	O
Hilden	I-PER	O
og	O	O
Lone	B-PER	O
Dybkjær	I-PER	O
er	O	O
barndomsveninder	O	O
,	O	O
og	O	O
Poul	B-PER	O
Nyrup	I-PER	O
Rasmussen	I-PER	O
og	O	O
Mogens	B-PER	O
Lykketoft	I-PER	O
har	O	O
været	O	O
venner	O	O
i	O	O
mere	O	O
end	O	O
25	O	O
år	O	O
.	O	O

Jan	B-PER	O
Købke	I-PER	O
Christensen	I-PER	O
henviser	O	O
til	O	O
den	O	O
34-årige	O	O
haitianer	B-LOCderiv	O
,	O	O
der	O	O
er	O	O
sigtet	O	O
for	O	O
bevidst	O	O
at	O	O
have	O	O
